Date : 2022-12-29 19:12:01
Directory : /home/sim/Github/Nori
Total : 3694 files,  750562 codes, 181692 comments, 150030 blanks, all 1082284 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/sim/Github/Nori/ext/nanogui/include/nanogui/texture.h                                                       | CUDA C++         |         98 |         66 |         46 |        210 |
| /home/sim/Github/Nori/ext/nanogui/include/nanogui/theme.h                                                         | CUDA C++         |         65 |        150 |         15 |        230 |
| /home/sim/Github/Nori/ext/nanogui/include/nanogui/toolbutton.h                                                    | CUDA C++         |         13 |         16 |          6 |         35 |
| /home/sim/Github/Nori/ext/nanogui/include/nanogui/traits.h                                                        | CUDA C++         |         62 |         13 |         17 |         92 |
| /home/sim/Github/Nori/ext/nanogui/include/nanogui/vector.h                                                        | CUDA C++         |        373 |        143 |         85 |        601 |
| /home/sim/Github/Nori/ext/nanogui/include/nanogui/vscrollpanel.h                                                  | CUDA C++         |         22 |         26 |         10 |         58 |
| /home/sim/Github/Nori/ext/nanogui/include/nanogui/widget.h                                                        | CUDA C++         |        115 |        163 |         57 |        335 |
| /home/sim/Github/Nori/ext/nanogui/include/nanogui/window.h                                                        | CUDA C++         |         30 |         31 |         12 |         73 |
| /home/sim/Github/Nori/ext/nanogui/nanogui/__init__.py                                                             | Python           |          9 |          0 |          3 |         12 |
| /home/sim/Github/Nori/ext/nanogui/pyproject.toml                                                                  | toml             |          2 |          0 |          1 |          3 |
| /home/sim/Github/Nori/ext/nanogui/resources/check-style.sh                                                        | Shell Script     |         53 |         19 |         12 |         84 |
| /home/sim/Github/Nori/ext/nanogui/resources/fa-import.py                                                          | Python           |        108 |          6 |         19 |        133 |
| /home/sim/Github/Nori/ext/nanogui/setup.py                                                                        | Python           |         42 |          1 |          9 |         52 |
| /home/sim/Github/Nori/ext/nanogui/src/autorelease.mm                                                              | Objective-C++    |         10 |          0 |          5 |         15 |
| /home/sim/Github/Nori/ext/nanogui/src/button.cpp                                                                  | C++              |        190 |         12 |         29 |        231 |
| /home/sim/Github/Nori/ext/nanogui/src/canvas.cpp                                                                  | C++              |        147 |         13 |         31 |        191 |
| /home/sim/Github/Nori/ext/nanogui/src/checkbox.cpp                                                                | C++              |         70 |         10 |         13 |         93 |
| /home/sim/Github/Nori/ext/nanogui/src/colorpicker.cpp                                                             | C++              |         64 |         18 |         19 |        101 |
| /home/sim/Github/Nori/ext/nanogui/src/colorwheel.cpp                                                              | C++              |        218 |         16 |         51 |        285 |
| /home/sim/Github/Nori/ext/nanogui/src/combobox.cpp                                                                | C++              |         73 |         10 |         14 |         97 |
| /home/sim/Github/Nori/ext/nanogui/src/common.cpp                                                                  | C++              |        217 |        190 |         42 |        449 |
| /home/sim/Github/Nori/ext/nanogui/src/darwin.mm                                                                   | Objective-C++    |        157 |          0 |         38 |        195 |
| /home/sim/Github/Nori/ext/nanogui/src/example1.cpp                                                                | C++              |        481 |         40 |         81 |        602 |
| /home/sim/Github/Nori/ext/nanogui/src/example2.cpp                                                                | C++              |         55 |         14 |         15 |         84 |
| /home/sim/Github/Nori/ext/nanogui/src/example3.cpp                                                                | C++              |        155 |         22 |         37 |        214 |
| /home/sim/Github/Nori/ext/nanogui/src/example4.cpp                                                                | C++              |        202 |         21 |         43 |        266 |
| /home/sim/Github/Nori/ext/nanogui/src/example_icons.cpp                                                           | C++              |        985 |         28 |         13 |      1,026 |
| /home/sim/Github/Nori/ext/nanogui/src/graph.cpp                                                                   | C++              |         62 |         10 |         16 |         88 |
| /home/sim/Github/Nori/ext/nanogui/src/imagepanel.cpp                                                              | C++              |         87 |         11 |         17 |        115 |
| /home/sim/Github/Nori/ext/nanogui/src/imageview.cpp                                                               | C++              |        174 |         13 |         47 |        234 |
| /home/sim/Github/Nori/ext/nanogui/src/label.cpp                                                                   | C++              |         51 |         10 |          8 |         69 |
| /home/sim/Github/Nori/ext/nanogui/src/layout.cpp                                                                  | C++              |        396 |         17 |         73 |        486 |
| /home/sim/Github/Nori/ext/nanogui/src/messagedialog.cpp                                                           | C++              |         38 |         10 |          7 |         55 |
| /home/sim/Github/Nori/ext/nanogui/src/opengl.cpp                                                                  | C++              |         43 |          1 |         16 |         60 |
| /home/sim/Github/Nori/ext/nanogui/src/opengl_check.h                                                              | CUDA C++         |          9 |          0 |          2 |         11 |
| /home/sim/Github/Nori/ext/nanogui/src/popup.cpp                                                                   | C++              |         59 |         13 |         18 |         90 |
| /home/sim/Github/Nori/ext/nanogui/src/popupbutton.cpp                                                             | C++              |         63 |         10 |         22 |         95 |
| /home/sim/Github/Nori/ext/nanogui/src/progressbar.cpp                                                             | C++              |         31 |         10 |         11 |         52 |
| /home/sim/Github/Nori/ext/nanogui/src/python/arcball.cpp                                                          | C++              |          0 |          0 |          2 |          2 |
| /home/sim/Github/Nori/ext/nanogui/src/python/basics.cpp                                                           | C++              |         92 |          0 |         13 |        105 |
| /home/sim/Github/Nori/ext/nanogui/src/python/button.cpp                                                           | C++              |         73 |          0 |         10 |         83 |
| /home/sim/Github/Nori/ext/nanogui/src/python/canvas.cpp                                                           | C++              |         56 |          0 |          9 |         65 |
| /home/sim/Github/Nori/ext/nanogui/src/python/color.cpp                                                            | C++              |         25 |          0 |          3 |         28 |
| /home/sim/Github/Nori/ext/nanogui/src/python/example1.py                                                          | Python           |        351 |         58 |         82 |        491 |
| /home/sim/Github/Nori/ext/nanogui/src/python/example2.py                                                          | Python           |         47 |         12 |         18 |         77 |
| /home/sim/Github/Nori/ext/nanogui/src/python/example3.py                                                          | Python           |         34 |          9 |         15 |         58 |
| /home/sim/Github/Nori/ext/nanogui/src/python/example4.py                                                          | Python           |        124 |         72 |         32 |        228 |
| /home/sim/Github/Nori/ext/nanogui/src/python/example_icons.py                                                     | Python           |         30 |         19 |         14 |         63 |
| /home/sim/Github/Nori/ext/nanogui/src/python/formhelper.cpp                                                       | C++              |         82 |          0 |          5 |         87 |
| /home/sim/Github/Nori/ext/nanogui/src/python/glfw.cpp                                                             | C++              |         42 |          1 |          5 |         48 |
| /home/sim/Github/Nori/ext/nanogui/src/python/icons.cpp                                                            | C++              |        967 |          5 |          5 |        977 |
| /home/sim/Github/Nori/ext/nanogui/src/python/layout.cpp                                                           | C++              |         88 |          0 |         11 |         99 |
| /home/sim/Github/Nori/ext/nanogui/src/python/main.cpp                                                             | C++              |        206 |         21 |         48 |        275 |
| /home/sim/Github/Nori/ext/nanogui/src/python/misc.cpp                                                             | C++              |         50 |          0 |          8 |         58 |
| /home/sim/Github/Nori/ext/nanogui/src/python/nanovg.cpp                                                           | C++              |        169 |          5 |         19 |        193 |
| /home/sim/Github/Nori/ext/nanogui/src/python/py_doc.h                                                             | CUDA C++         |      2,241 |         12 |      1,513 |      3,766 |
| /home/sim/Github/Nori/ext/nanogui/src/python/python.h                                                             | CUDA C++         |         35 |          1 |         12 |         48 |
| /home/sim/Github/Nori/ext/nanogui/src/python/render.cpp                                                           | C++              |        270 |          0 |         37 |        307 |
| /home/sim/Github/Nori/ext/nanogui/src/python/render_test_0.py                                                     | Python           |         75 |          4 |         21 |        100 |
| /home/sim/Github/Nori/ext/nanogui/src/python/render_test_1.py                                                     | Python           |         75 |          3 |         19 |         97 |
| /home/sim/Github/Nori/ext/nanogui/src/python/render_test_2.py                                                     | Python           |        134 |          4 |         27 |        165 |
| /home/sim/Github/Nori/ext/nanogui/src/python/render_test_3.py                                                     | Python           |        138 |          3 |         29 |        170 |
| /home/sim/Github/Nori/ext/nanogui/src/python/render_test_4.py                                                     | Python           |        148 |          3 |         29 |        180 |
| /home/sim/Github/Nori/ext/nanogui/src/python/tabs.cpp                                                             | C++              |         41 |          0 |          6 |         47 |
| /home/sim/Github/Nori/ext/nanogui/src/python/textarea.cpp                                                         | C++              |         23 |          0 |          5 |         28 |
| /home/sim/Github/Nori/ext/nanogui/src/python/textbox.cpp                                                          | C++              |         58 |          0 |          9 |         67 |
| /home/sim/Github/Nori/ext/nanogui/src/python/theme.cpp                                                            | C++              |         63 |          0 |          3 |         66 |
| /home/sim/Github/Nori/ext/nanogui/src/python/vector.cpp                                                           | C++              |        148 |          1 |         14 |        163 |
| /home/sim/Github/Nori/ext/nanogui/src/python/widget.cpp                                                           | C++              |        133 |          0 |          7 |        140 |
| /home/sim/Github/Nori/ext/nanogui/src/renderpass_gl.cpp                                                           | C++              |        336 |          0 |         58 |        394 |
| /home/sim/Github/Nori/ext/nanogui/src/renderpass_metal.mm                                                         | Objective-C++    |        354 |          2 |         64 |        420 |
| /home/sim/Github/Nori/ext/nanogui/src/screen.cpp                                                                  | C++              |        809 |         36 |        142 |        987 |
| /home/sim/Github/Nori/ext/nanogui/src/shader.cpp                                                                  | C++              |         23 |          0 |          4 |         27 |
| /home/sim/Github/Nori/ext/nanogui/src/shader_gl.cpp                                                               | C++              |        477 |          0 |         81 |        558 |
| /home/sim/Github/Nori/ext/nanogui/src/shader_metal.mm                                                             | Objective-C++    |        376 |          4 |         57 |        437 |
| /home/sim/Github/Nori/ext/nanogui/src/slider.cpp                                                                  | C++              |         97 |         10 |         22 |        129 |
| /home/sim/Github/Nori/ext/nanogui/src/tabwidget.cpp                                                               | C++              |        364 |         13 |         56 |        433 |
| /home/sim/Github/Nori/ext/nanogui/src/textarea.cpp                                                                | C++              |        239 |         10 |         41 |        290 |
| /home/sim/Github/Nori/ext/nanogui/src/textbox.cpp                                                                 | C++              |        511 |         24 |         99 |        634 |
| /home/sim/Github/Nori/ext/nanogui/src/texture.cpp                                                                 | C++              |         88 |          0 |         10 |         98 |
| /home/sim/Github/Nori/ext/nanogui/src/texture_gl.cpp                                                              | C++              |        389 |          0 |         73 |        462 |
| /home/sim/Github/Nori/ext/nanogui/src/texture_metal.mm                                                            | Objective-C++    |        265 |          0 |         52 |        317 |
| /home/sim/Github/Nori/ext/nanogui/src/theme.cpp                                                                   | C++              |         69 |         13 |         14 |         96 |
| /home/sim/Github/Nori/ext/nanogui/src/traits.cpp                                                                  | C++              |         42 |          0 |          9 |         51 |
| /home/sim/Github/Nori/ext/nanogui/src/vscrollpanel.cpp                                                            | C++              |        126 |         11 |         30 |        167 |
| /home/sim/Github/Nori/ext/nanogui/src/widget.cpp                                                                  | C++              |        212 |         17 |         41 |        270 |
| /home/sim/Github/Nori/ext/nanogui/src/window.cpp                                                                  | C++              |        149 |         14 |         33 |        196 |
| /home/sim/Github/Nori/ext/openexr/Contrib/DtexToExr/DtexToExr.cpp                                                 | C++              |        420 |        142 |         50 |        612 |
| /home/sim/Github/Nori/ext/openexr/Contrib/DtexToExr/PxBaseDeepHelper.h                                            | CUDA C++         |        183 |        101 |         47 |        331 |
| /home/sim/Github/Nori/ext/openexr/Contrib/DtexToExr/PxDeepOutPixel.h                                              | CUDA C++         |         86 |         66 |         15 |        167 |
| /home/sim/Github/Nori/ext/openexr/Contrib/DtexToExr/PxDeepOutRow.h                                                | CUDA C++         |        186 |         81 |         33 |        300 |
| /home/sim/Github/Nori/ext/openexr/Contrib/DtexToExr/PxDeepUtils.cpp                                               | C++              |         96 |         92 |         12 |        200 |
| /home/sim/Github/Nori/ext/openexr/Contrib/DtexToExr/PxDeepUtils.h                                                 | CUDA C++         |        166 |        296 |         46 |        508 |
| /home/sim/Github/Nori/ext/openexr/Contrib/DtexToExr/PxFourChanDeepRgba.h                                          | CUDA C++         |        306 |        140 |         66 |        512 |
| /home/sim/Github/Nori/ext/openexr/Contrib/DtexToExr/PxOneChanDeepAlpha.h                                          | CUDA C++         |        240 |        111 |         60 |        411 |
| /home/sim/Github/Nori/ext/openexr/Contrib/DtexToExr/PxOneChanDeepOpacity.h                                        | CUDA C++         |        281 |        152 |         65 |        498 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/doc/index.html                                                | HTML             |        177 |          0 |          4 |        181 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/mac/prefix/EXRFormatPrefix.h                                  | CUDA C++         |          1 |          4 |          4 |          9 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/mac/prefix/ExrFormatCarbonPrefix.h                            | CUDA C++         |          2 |          3 |          7 |         12 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/mac/prefix/ExrFormatCarbonRezPrefix.h                         | CUDA C++         |          2 |          3 |          8 |         13 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/mac/prefix/ExrFormatClassicRezPrefix.h                        | CUDA C++         |          2 |          3 |          7 |         12 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/rsrc/EXRFormat.r                                              | R                |         77 |          9 |         20 |        106 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/framework/PSAutoBuffer.cpp                                | C++              |         32 |          4 |         11 |         47 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/framework/PSAutoBuffer.h                                  | CUDA C++         |         13 |          4 |         11 |         28 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/framework/PSBuffer.cpp                                    | C++              |         29 |          4 |         10 |         43 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/framework/PSBuffer.h                                      | CUDA C++         |         13 |          4 |         11 |         28 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/framework/PSFormatGlobals.h                               | CUDA C++         |          5 |         14 |         10 |         29 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/framework/PSFormatPlugin.cpp                              | C++              |        172 |        128 |        114 |        414 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/framework/PSFormatPlugin.h                                | CUDA C++         |         40 |         28 |         30 |         98 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/main/EXRFormatGlobals.h                                   | CUDA C++         |         33 |         25 |         26 |         84 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/main/EXRFormatPlugin.cpp                                  | C++              |        353 |        128 |        212 |        693 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/main/EXRFormatPlugin.h                                    | CUDA C++         |         32 |         12 |         26 |         70 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/main/ExrFormatGlobals.cpp                                 | C++              |         22 |         15 |         16 |         53 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/main/RefNumIO.cpp                                         | C++              |        233 |         79 |        123 |        435 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/main/RefNumIO.h                                           | CUDA C++         |         29 |         11 |         19 |         59 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/resample/EXRResample.cpp                                  | C++              |         67 |         53 |         93 |        213 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/resample/EXRResample.h                                    | CUDA C++         |         29 |         18 |         18 |         65 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/ui/EXRExportDialog.cpp                                    | C++              |        242 |         57 |        155 |        454 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/ui/EXRExportDialog.h                                      | CUDA C++         |          5 |          3 |          8 |         16 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/ui/EXRImportDialog.cpp                                    | C++              |        415 |        116 |        252 |        783 |
| /home/sim/Github/Nori/ext/openexr/Contrib/Photoshop/src/ui/EXRImportDialog.h                                      | CUDA C++         |          5 |          3 |          7 |         15 |
| /home/sim/Github/Nori/ext/openexr/Contrib/d_exr/rendermn.ini                                                      | Ini              |          3 |          0 |          2 |          5 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Half/eLut.cpp                                                           | C++              |         45 |         51 |         19 |        115 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Half/half.cpp                                                           | C++              |        124 |        128 |         59 |        311 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Half/half.h                                                             | CUDA C++         |        275 |        335 |        149 |        759 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Half/halfExport.h                                                       | CUDA C++         |         14 |          9 |          5 |         28 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Half/halfFunction.h                                                     | CUDA C++         |         67 |         87 |         26 |        180 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Half/halfLimits.h                                                       | CUDA C++         |         42 |         41 |         20 |        103 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Half/toFloat.cpp                                                        | C++              |         65 |         69 |         31 |        165 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/main.cpp                                                       | C++              |         25 |          0 |          8 |         33 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testArithmetic.cpp                                             | C++              |         37 |          0 |         19 |         56 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testArithmetic.h                                               | CUDA C++         |          1 |          0 |          3 |          4 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testBitPatterns.cpp                                            | C++              |        384 |         46 |         55 |        485 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testBitPatterns.h                                              | CUDA C++         |          1 |          0 |          3 |          4 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testClassification.cpp                                         | C++              |        131 |          3 |         37 |        171 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testClassification.h                                           | CUDA C++         |          1 |          0 |          3 |          4 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testError.cpp                                                  | C++              |        155 |          0 |         58 |        213 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testError.h                                                    | CUDA C++         |          3 |          0 |          3 |          6 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testFunction.cpp                                               | C++              |         49 |          0 |         20 |         69 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testFunction.h                                                 | CUDA C++         |          1 |          0 |          3 |          4 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testLimits.cpp                                                 | C++              |         68 |          0 |         27 |         95 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testLimits.h                                                   | CUDA C++         |          1 |          0 |          3 |          4 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testSize.cpp                                                   | C++              |         18 |          0 |         10 |         28 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/HalfTest/testSize.h                                                     | CUDA C++         |          1 |          0 |          3 |          4 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/Iex.h                                                               | CUDA C++         |          7 |         43 |         11 |         61 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/IexBaseExc.cpp                                                      | C++              |         78 |         44 |         35 |        157 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/IexBaseExc.h                                                        | CUDA C++         |         91 |        110 |         64 |        265 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/IexErrnoExc.h                                                       | CUDA C++         |        161 |         38 |         10 |        209 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/IexExport.h                                                         | CUDA C++         |         14 |         33 |          5 |         52 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/IexForward.h                                                        | CUDA C++         |        176 |         42 |         12 |        230 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/IexMacros.h                                                         | CUDA C++         |         53 |         95 |         23 |        171 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/IexMathExc.h                                                        | CUDA C++         |         11 |         37 |         10 |         58 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/IexNamespace.h                                                      | CUDA C++         |         25 |         83 |         14 |        122 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/IexThrowErrnoExc.cpp                                                | C++              |        664 |         39 |        171 |        874 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Iex/IexThrowErrnoExc.h                                                  | CUDA C++         |         10 |         76 |         12 |         98 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IexMath/IexMathFloatExc.cpp                                             | C++              |         50 |         40 |         24 |        114 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IexMath/IexMathFloatExc.h                                               | CUDA C++         |         50 |         69 |         28 |        147 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IexMath/IexMathFpu.cpp                                                  | C++              |        294 |        129 |        108 |        531 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IexMath/IexMathFpu.h                                                    | CUDA C++         |         12 |         58 |         22 |         92 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IexMath/IexMathIeeeExc.h                                                | CUDA C++         |         14 |         38 |         11 |         63 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IexTest/main.cpp                                                        | C++              |          9 |         33 |          7 |         49 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IexTest/testBaseExc.cpp                                                 | C++              |        149 |         33 |         29 |        211 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IexTest/testBaseExc.h                                                   | CUDA C++         |          1 |         33 |          5 |         39 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThread.cpp                                                 | C++              |         25 |         39 |         17 |         81 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThread.h                                                   | CUDA C++         |         35 |         91 |         18 |        144 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadExport.h                                             | CUDA C++         |         12 |         33 |          2 |         47 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadForward.h                                            | CUDA C++         |         13 |         33 |          7 |         53 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadMutex.cpp                                            | C++              |         10 |         39 |         11 |         60 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadMutex.h                                              | CUDA C++         |         71 |         63 |         27 |        161 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadMutexPosix.cpp                                       | C++              |         30 |         39 |         17 |         86 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadMutexWin32.cpp                                       | C++              |         22 |         38 |         14 |         74 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadNamespace.h                                          | CUDA C++         |         18 |         85 |         12 |        115 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadPool.cpp                                             | C++              |        236 |        139 |        109 |        484 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadPool.h                                               | CUDA C++         |         41 |         81 |         39 |        161 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadPosix.cpp                                            | C++              |         38 |         40 |         21 |         99 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadSemaphore.cpp                                        | C++              |         12 |         39 |         10 |         61 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadSemaphore.h                                          | CUDA C++         |         46 |         43 |         24 |        113 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadSemaphorePosix.cpp                                   | C++              |         45 |         39 |         23 |        107 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadSemaphorePosixCompat.cpp                             | C++              |         84 |         40 |         32 |        156 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadSemaphoreWin32.cpp                                   | C++              |         79 |         42 |         27 |        148 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/IlmThread/IlmThreadWin32.cpp                                            | C++              |         38 |         39 |         19 |         96 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathBox.cpp                                                      | C++              |          1 |         34 |          3 |         38 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathBox.h                                                        | CUDA C++         |        522 |        126 |        202 |        850 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathBoxAlgo.h                                                    | CUDA C++         |        596 |        246 |        175 |      1,017 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathColor.h                                                      | CUDA C++         |        471 |        124 |        142 |        737 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathColorAlgo.cpp                                                | C++              |        103 |         38 |         38 |        179 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathColorAlgo.h                                                  | CUDA C++         |        180 |         48 |         30 |        258 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathEuler.h                                                      | CUDA C++         |        534 |        242 |        151 |        927 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathExc.h                                                        | CUDA C++         |         14 |         44 |         16 |         74 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathExport.h                                                     | CUDA C++         |         12 |         33 |          2 |         47 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathForward.h                                                    | CUDA C++         |         28 |         36 |          9 |         73 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathFrame.h                                                      | CUDA C++         |         83 |         77 |         33 |        193 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathFrustum.h                                                    | CUDA C++         |        526 |        100 |        116 |        742 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathFrustumTest.h                                                | CUDA C++         |        194 |        157 |         67 |        418 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathFun.cpp                                                      | C++              |         91 |         57 |         34 |        182 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathFun.h                                                        | CUDA C++         |        132 |         84 |         54 |        270 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathGL.h                                                         | CUDA C++         |         95 |         37 |         35 |        167 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathGLU.h                                                        | CUDA C++         |         14 |         33 |          8 |         55 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathHalfLimits.h                                                 | CUDA C++         |         18 |         38 |         13 |         69 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathInt64.h                                                      | CUDA C++         |         14 |         38 |         11 |         63 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathInterval.h                                                   | CUDA C++         |        114 |         67 |         46 |        227 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathLimits.h                                                     | CUDA C++         |        145 |         94 |         30 |        269 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathLine.h                                                       | CUDA C++         |         88 |         57 |         41 |        186 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathLineAlgo.h                                                   | CUDA C++         |        133 |        112 |         44 |        289 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathMath.h                                                       | CUDA C++         |         90 |         97 |         22 |        209 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathMatrix.h                                                     | CUDA C++         |      2,442 |        395 |        605 |      3,442 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathMatrixAlgo.cpp                                               | C++              |        808 |        305 |        140 |      1,253 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathMatrixAlgo.h                                                 | CUDA C++         |        820 |        335 |        271 |      1,426 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathNamespace.h                                                  | CUDA C++         |         25 |         84 |         14 |        123 |
| /home/sim/Github/Nori/ext/openexr/IlmBase/Imath/ImathPlane.h                                                      | CUDA C++         |        144 |         63 |         51 |        258 |
